

	Z = 0, 	A = 1
	yields


	Z = 1, 	A = 1
	yields
0	6.1592
1	4.7318
2	4.0545
3	6.2061
4	4.7487
5	4.3642
6	6.2472
7	4.8704
8	4.4352
9	6.2299
10	4.8816
11	4.5184
12	6.8845
13	5.121
14	4.5888
15	6.9368
16	5.2103
17	4.8603
18	7.0145
19	5.4811
20	5.0612
21	6.9792
22	5.4521
23	5.0251
24	8.5593
25	6.2244
26	5.8135
27	8.6646
28	6.2667
29	6.151
30	8.7996
31	6.9739
32	6.3671
33	8.7877
34	7.1643
35	6.7269
36	10.135
37	7.5858
38	6.4478
39	10.145
40	7.8504
41	7.5201
42	10.439
43	8.715
44	7.9764
45	10.396
46	8.6127
47	7.8107
48	11.576
49	8.6081
50	7.1206
51	1.2871
52	2.6426
53	8.0821
54	0.1049
55	2.2019
56	9.5122
57	0.015255
58	1.5916
59	8.939
60	14.539
61	11.414
62	9.5572
63	7.9963
64	11.03
65	10.565
66	0.19175
67	11.919
68	11.354
69	0.024287
70	11.064
71	11.135
72	20.463
73	16.706
74	12.871
75	11.859000000000002
76	15.702
77	14.607
78	0.29051
79	15.197
80	14.284
81	0.043509
82	13.083
83	15.483
84	25.22
85	21.919
86	18.603
87	23.102
88	18.895
89	18.618
90	1.0651
91	18.996
92	17.656
93	0.075174
94	18.75
95	17.465
96	36.732
97	32.28
98	30.992
99	31.623
100	25.102
101	26.335
102	12.642
103	23.021
104	19.411
105	0.2593
106	25.214
107	22.552


	Z = 1, 	A = 2
	yields
0	2.9523e-06
1	2.0491999999999999e-16
2	1.8287e-16
3	9.6546e-07
4	1.3661e-16
5	1.426e-16
6	8.467299999999999e-07
7	1.2296e-16
8	1.5373e-16
9	5.9895e-07
10	9.0905e-17
11	6.0585e-17
12	3.6682e-06
13	1.7375999999999998e-14
14	1.9116e-14
15	1.939e-06
16	1.9334e-16
17	2.0333e-16
18	4.4602e-06
19	1.6947000000000002e-16
20	2.2048999999999998e-16
21	1.363e-06
22	2.5689e-16
23	2.42e-16
24	5.8878e-06
25	2.4826e-11
26	2.3183e-11
27	5.9478e-06
28	1.8215e-13
29	1.8231e-13
30	5.9392e-06
31	1.4258e-14
32	1.4329e-14
33	5.945199999999999e-06
34	3.4379000000000004e-14
35	3.4355e-14
36	7.3598e-06
37	5.4809e-10
38	5.4772e-10
39	7.4353e-06
40	3.7153e-12
41	3.7178e-12
42	7.4361e-06
43	2.1389e-13
44	2.0417e-13
45	7.4404e-06
46	4.4339000000000004e-13
47	4.1531e-13
48	8.831799999999999e-06
49	2.3378e-10
50	2.3378e-10
51	8.9222e-06
52	1.5827000000000002e-11
53	1.5827000000000002e-11
54	4.1074e-06
55	1.5674e-12
56	1.5919e-12
57	5.9709e-07
58	2.6562e-12
59	2.6561e-12
60	1.1777e-05
61	8.4527e-09
62	8.4505e-09
63	1.1897e-05
64	1.4717e-10
65	1.4717e-10
66	7.508099999999999e-06
67	1.6135e-11
68	1.6403e-11
69	9.5057e-07
70	1.6584e-12
71	1.6584e-12
72	1.767e-05
73	2.0336e-07
74	2.0339000000000002e-07
75	1.7845999999999998e-05
76	5.0735e-09
77	5.0854e-09
78	1.1375e-05
